Date,Commodity,Wholesale,Retail,Landing
8/21/2024,Gabi (bisol),35.00,70.00,25.00
8/21/2024,Kamote,40.00,60.00,40.00
8/21/2024,Karlang,25.00,70.00,30.00
8/21/2024,Cassava,18.00,25.00,35.00
8/20/2024,Gabi (bisol),35.00,50.00,25.00
8/20/2024,Kamote,40.00,50.00,40.00
8/20/2024,Karlang,25.00,50.00,30.00
8/20/2024,Cassava,18.00,25.00,25.00
8/19/2024,Gabi (bisol),30.00,60.00,24.00
8/19/2024,Kamote,40.00,40.00,40.00
8/19/2024,Karlang,35.00,50.00,30.00
8/19/2024,Cassava,18.00,20.00,27.00
8/18/2024,Gabi (bisol),30.00,70.00,25.00
8/18/2024,Kamote,40.00,35.00,40.00
8/18/2024,Karlang,35.00,50.00,30.00
8/18/2024,Cassava,18.00,18.00,25.00
8/17/2024,Gabi (bisol),30.00,60.00,45.00
8/17/2024,Kamote,40.00,35.00,30.00
8/17/2024,Karlang,35.00,40.00,28.00
8/17/2024,Cassava,18.00,20.00,20.00
8/16/2024,Gabi (bisol),30.00,70.00,45.00
8/16/2024,Kamote,40.00,40.00,30.00
8/16/2024,Karlang,35.00,50.00,28.00
8/16/2024,Cassava,18.00,20.00,20.00
8/15/2024,Gabi (bisol),30.00,70.00,45.00
8/15/2024,Kamote,40.00,40.00,30.00
8/15/2024,Karlang,35.00,50.00,28.00
8/15/2024,Cassava,18.00,25.00,20.00
8/14/2024,Gabi (bisol),30.00,70.00,45.00
8/14/2024,Kamote,40.00,40.00,30.00
8/14/2024,Karlang,35.00,70.00,28.00
8/14/2024,Cassava,18.00,25.00,20.00
8/13/2024,Gabi (bisol),30.00,70.00,45.00
8/13/2024,Kamote,40.00,50.00,30.00
8/13/2024,Karlang,35.00,40.00,28.00
8/13/2024,Cassava,18.00,25.00,20.00
8/12/2024,Gabi (bisol),30.00,60.00,45.00
8/12/2024,Kamote,40.00,40.00,30.00
8/12/2024,Karlang,35.00,50.00,28.00
8/12/2024,Cassava,18.00,18.00,20.00
8/11/2024,Gabi (bisol),30.00,60.00,45.00
8/11/2024,Kamote,40.00,40.00,30.00
8/11/2024,Karlang,35.00,45.00,28.00
8/11/2024,Cassava,18.00,18.00,20.00
8/10/2024,Gabi (bisol),30.00,60.00,45.00
8/10/2024,Kamote,40.00,40.00,30.00
8/10/2024,Karlang,35.00,50.00,28.00
8/10/2024,Cassava,18.00,18.00,20.00
8/9/2024,Gabi (bisol),30.00,60.00,45.00
8/9/2024,Kamote,40.00,35.00,30.00
8/9/2024,Karlang,35.00,50.00,28.00
8/9/2024,Cassava,18.00,18.00,20.00
8/8/2024,Gabi (bisol),30.00,60.00,45.00
8/8/2024,Kamote,40.00,40.00,30.00
8/8/2024,Karlang,35.00,50.00,28.00
8/8/2024,Cassava,18.00,20.00,20.00
8/7/2024,Gabi (bisol),30.00,75.00,45.00
8/7/2024,Kamote,40.00,55.00,30.00
8/7/2024,Karlang,35.00,70.00,25.00
8/7/2024,Cassava,18.00,25.00,20.00
8/6/2024,Gabi (bisol),30.00,70.00,45.00
8/6/2024,Kamote,40.00,50.00,30.00
8/6/2024,Karlang,35.00,60.00,25.00
8/6/2024,Cassava,18.00,20.00,20.00
8/5/2024,Gabi (bisol),30.00,70.00,45.00
8/5/2024,Kamote,40.00,40.00,30.00
8/5/2024,Karlang,35.00,50.00,20.00
8/5/2024,Cassava,18.00,18.00,20.00
8/4/2024,Gabi (bisol),30.00,70.00,45.00
8/4/2024,Kamote,40.00,35.00,30.00
8/4/2024,Karlang,35.00,50.00,25.00
8/4/2024,Cassava,18.00,18.00,20.00
8/3/2024,Gabi (bisol),30.00,40.00,45.00
8/3/2024,Kamote,40.00,18.00,30.00
8/3/2024,Karlang,35.00,70.00,25.00
8/3/2024,Cassava,18.00,18.00,20.00
8/2/2024,Gabi (bisol),30.00,70.00,45.00
8/2/2024,Kamote,40.00,50.00,32.00
8/2/2024,Karlang,30.00,60.00,25.00
8/2/2024,Cassava,18.00,18.00,20.00
8/1/2024,Gabi (bisol),30.00,70.00,45.00
8/1/2024,Kamote,40.00,50.00,32.00
8/1/2024,Karlang,30.00,60.00,25.00
8/1/2024,Cassava,18.00,20.00,20.00
7/31/2024,Gabi (bisol),30.00,60.00,45.00
7/31/2024,Kamote,40.00,35.00,32.00
7/31/2024,Karlang,30.00,50.00,28.00
7/31/2024,Cassava,18.00,20.00,20.00
7/30/2024,Gabi (bisol),40.00,70.00,45.00
7/30/2024,Kamote,40.00,40.00,32.00
7/30/2024,Karlang,35.00,70.00,28.00
7/30/2024,Cassava,18.00,25.00,20.00
7/29/2024,Gabi (bisol),40.00,70.00,45.00
7/29/2024,Kamote,40.00,35.00,32.00
7/29/2024,Karlang,25.00,50.00,28.00
7/29/2024,Cassava,18.00,18.00,20.00
7/28/2024,Gabi (bisol),40.00,70.00,45.00
7/28/2024,Kamote,40.00,40.00,32.00
7/28/2024,Karlang,25.00,50.00,28.00
7/28/2024,Cassava,18.00,18.00,20.00
7/27/2024,Gabi (bisol),40.00,70.00,45.00
7/27/2024,Kamote,40.00,35.00,32.00
7/27/2024,Karlang,25.00,45.00,28.00
7/27/2024,Cassava,18.00,18.00,20.00
7/26/2024,Gabi (bisol),40.00,70.00,45.00
7/26/2024,Kamote,40.00,35.00,32.00
7/26/2024,Karlang,25.00,40.00,28.00
7/26/2024,Cassava,18.00,18.00,20.00
7/25/2024,Gabi (bisol),40.00,90.00,45.00
7/25/2024,Kamote,40.00,50.00,32.00
7/25/2024,Karlang,17.00,40.00,20.00
7/25/2024,Cassava,18.00,20.00,20.00
7/24/2024,Gabi (bisol),40.00,40.00,45.00
7/24/2024,Kamote,18.00,50.00,32.00
7/24/2024,Karlang,17.00,35.00,20.00
7/24/2024,Cassava,18.00,18.00,20.00
7/23/2024,Gabi (bisol),40.00,70.00,45.00
7/23/2024,Kamote,18.00,50.00,32.00
7/23/2024,Karlang,17.00,25.00,20.00
7/23/2024,Cassava,18.00,18.00,20.00
7/22/2024,Gabi (bisol),40.00,18.00,45.00
7/22/2024,Kamote,18.00,34.00,32.00
7/22/2024,Karlang,17.00,30.00,20.00
7/22/2024,Cassava,18.00,8.00,20.00
7/21/2024,Gabi (bisol),40.00,18.00,45.00
7/21/2024,Kamote,18.00,34.00,32.00
7/21/2024,Karlang,17.00,30.00,20.00
7/21/2024,Cassava,18.00,8.00,20.00
7/20/2024,Gabi (bisol),40.00,18.00,45.00
7/20/2024,Kamote,18.00,34.00,32.00
7/20/2024,Karlang,17.00,30.00,20.00
7/20/2024,Cassava,18.00,8.00,20.00
7/19/2024,Gabi (bisol),40.00,60.00,45.00
7/19/2024,Kamote,18.00,34.00,32.00
7/19/2024,Karlang,17.00,30.00,20.00
7/19/2024,Cassava,18.00,8.00,20.00
7/18/2024,Gabi (bisol),40.00,70.00,45.00
7/18/2024,Kamote,18.00,55.00,30.00
7/18/2024,Karlang,17.00,30.00,20.00
7/18/2024,Cassava,18.00,40.00,16.00
7/17/2024,Gabi (bisol),40.00,70.00,45.00
7/17/2024,Kamote,18.00,40.00,30.00
7/17/2024,Karlang,17.00,60.00,20.00
7/17/2024,Cassava,18.00,18.00,16.00
7/16/2024,Gabi (bisol),40.00,50.00,45.00
7/16/2024,Kamote,35.00,30.00,30.00
7/16/2024,Karlang,17.00,40.00,20.00
7/16/2024,Cassava,18.00,18.00,16.00
7/15/2024,Gabi (bisol),40.00,50.00,45.00
7/15/2024,Kamote,25.00,35.00,30.00
7/15/2024,Karlang,20.00,45.00,26.00
7/15/2024,Cassava,18.00,18.00,16.00
7/14/2024,Gabi (bisol),40.00,50.00,45.00
7/14/2024,Kamote,25.00,35.00,30.00
7/14/2024,Karlang,20.00,45.00,26.00
7/14/2024,Cassava,18.00,18.00,16.00
7/13/2024,Gabi (bisol),40.00,50.00,45.00
7/13/2024,Kamote,25.00,35.00,30.00
7/13/2024,Karlang,20.00,45.00,26.00
7/13/2024,Cassava,18.00,18.00,16.00
7/12/2024,Gabi (bisol),40.00,60.00,45.00
7/12/2024,Kamote,25.00,45.00,30.00
7/12/2024,Karlang,20.00,30.00,26.00
7/12/2024,Cassava,18.00,18.00,16.00
7/11/2024,Gabi (bisol),40.00,50.00,45.00
7/11/2024,Kamote,25.00,30.00,30.00
7/11/2024,Karlang,20.00,45.00,24.00
7/11/2024,Cassava,18.00,20.00,16.00
7/10/2024,Gabi (bisol),40.00,65.00,45.00
7/10/2024,Kamote,25.00,45.00,30.00
7/10/2024,Karlang,20.00,60.00,24.00
7/10/2024,Cassava,18.00,18.00,16.00
7/9/2024,Gabi (bisol),40.00,60.00,45.00
7/9/2024,Kamote,25.00,40.00,30.00
7/9/2024,Karlang,20.00,50.00,25.00
7/9/2024,Cassava,18.00,20.00,16.00
7/8/2024,Gabi (bisol),40.00,50.00,45.00
7/8/2024,Kamote,25.00,40.00,30.00
7/8/2024,Karlang,20.00,45.00,25.00
7/8/2024,Cassava,18.00,20.00,16.00
7/7/2024,Gabi (bisol),40.00,60.00,45.00
7/7/2024,Kamote,25.00,40.00,30.00
7/7/2024,Karlang,20.00,40.00,25.00
7/7/2024,Cassava,18.00,15.00,16.00
7/6/2024,Gabi (bisol),40.00,60.00,45.00
7/6/2024,Kamote,25.00,45.00,30.00
7/6/2024,Karlang,20.00,40.00,24.00
7/6/2024,Cassava,18.00,15.00,16.00
7/5/2024,Gabi (bisol),40.00,60.00,45.00
7/5/2024,Kamote,25.00,45.00,30.00
7/5/2024,Karlang,20.00,60.00,24.00
7/5/2024,Cassava,18.00,18.00,16.00
7/4/2024,Gabi (bisol),40.00,60.00,45.00
7/4/2024,Kamote,25.00,45.00,30.00
7/4/2024,Karlang,20.00,50.00,24.00
7/4/2024,Cassava,18.00,18.00,16.00
7/3/2024,Gabi (bisol),40.00,60.00,45.00
7/3/2024,Kamote,25.00,45.00,27.00
7/3/2024,Karlang,20.00,60.00,18.00
7/3/2024,Cassava,18.00,18.00,16.00
7/2/2024,Gabi (bisol),40.00,65.00,45.00
7/2/2024,Kamote,25.00,45.00,27.00
7/2/2024,Karlang,20.00,50.00,18.00
7/2/2024,Cassava,18.00,18.00,16.00
7/1/2024,Gabi (bisol),40.00,50.00,45.00
7/1/2024,Kamote,25.00,35.00,27.00
7/1/2024,Karlang,20.00,40.00,18.00
7/1/2024,Cassava,18.00,20.00,16.00
6/30/2024,Gabi (bisol),40.00,60.00,45.00
6/30/2024,Kamote,25.00,30.00,27.00
6/30/2024,Karlang,20.00,40.00,18.00
6/30/2024,Cassava,18.00,18.00,16.00
6/29/2024,Gabi (bisol),40.00,50.00,45.00
6/29/2024,Kamote,25.00,35.00,27.00
6/29/2024,Karlang,20.00,40.00,18.00
6/29/2024,Cassava,18.00,18.00,16.00
6/28/2024,Gabi (bisol),40.00,50.00,45.00
6/28/2024,Kamote,25.00,30.00,27.00
6/28/2024,Karlang,20.00,40.00,18.00
6/28/2024,Cassava,18.00,18.00,16.00
6/27/2024,Gabi (bisol),40.00,50.00,45.00
6/27/2024,Kamote,25.00,35.00,27.00
6/27/2024,Karlang,20.00,40.00,18.00
6/27/2024,Cassava,18.00,18.00,16.00
6/26/2024,Gabi (bisol),40.00,50.00,45.00
6/26/2024,Kamote,25.00,30.00,28.00
6/26/2024,Karlang,20.00,40.00,18.00
6/26/2024,Cassava,18.00,18.00,16.00
6/25/2024,Gabi (bisol),40.00,55.00,45.00
6/25/2024,Kamote,25.00,30.00,28.00
6/25/2024,Karlang,20.00,30.00,18.00
6/25/2024,Cassava,18.00,18.00,16.00
6/24/2024,Gabi (bisol),40.00,50.00,45.00
6/24/2024,Kamote,25.00,30.00,28.00
6/24/2024,Karlang,20.00,25.00,18.00
6/24/2024,Cassava,18.00,18.00,16.00
6/23/2024,Gabi (bisol),40.00,45.00,45.00
6/23/2024,Kamote,25.00,35.00,28.00
6/23/2024,Karlang,20.00,27.50,18.00
6/23/2024,Cassava,18.00,18.00,16.00
6/22/2024,Gabi (bisol),40.00,50.00,45.00
6/22/2024,Kamote,25.00,40.00,28.00
6/22/2024,Karlang,20.00,30.00,18.00
6/22/2024,Cassava,18.00,20.00,16.00
6/21/2024,Gabi (bisol),40.00,50.00,45.00
6/21/2024,Kamote,25.00,40.00,28.00
6/21/2024,Karlang,20.00,40.00,18.00
6/21/2024,Cassava,18.00,18.00,16.00
6/20/2024,Gabi (bisol),40.00,50.00,45.00
6/20/2024,Kamote,25.00,40.00,30.00
6/20/2024,Karlang,20.00,30.00,18.00
6/20/2024,Cassava,18.00,18.00,16.00
6/19/2024,Gabi (bisol),40.00,50.00,45.00
6/19/2024,Kamote,25.00,40.00,28.00
6/19/2024,Karlang,20.00,35.00,17.00
6/19/2024,Cassava,18.00,18.00,16.00
6/18/2024,Gabi (bisol),40.00,55.00,45.00
6/18/2024,Kamote,25.00,45.00,30.00
6/18/2024,Karlang,20.00,60.00,17.00
6/18/2024,Cassava,18.00,18.00,16.00
6/17/2024,Gabi (bisol),40.00,55.00,45.00
6/17/2024,Kamote,25.00,45.00,30.00
6/17/2024,Karlang,20.00,60.00,17.00
6/17/2024,Cassava,18.00,18.00,16.00
6/16/2024,Gabi (bisol),40.00,55.00,45.00
6/16/2024,Kamote,25.00,45.00,30.00
6/16/2024,Karlang,20.00,60.00,17.00
6/16/2024,Cassava,18.00,18.00,16.00
6/15/2024,Gabi (bisol),40.00,55.00,45.00
6/15/2024,Kamote,25.00,45.00,30.00
6/15/2024,Karlang,20.00,60.00,17.00
6/15/2024,Cassava,18.00,18.00,16.00
6/14/2024,Gabi (bisol),40.00,50.00,45.00
6/14/2024,Kamote,25.00,30.00,30.00
6/14/2024,Karlang,20.00,20.00,17.00
6/14/2024,Cassava,18.00,18.00,16.00
6/13/2024,Gabi (bisol),40.00,65.00,45.00
6/13/2024,Kamote,25.00,45.00,30.00
6/13/2024,Karlang,20.00,60.00,17.00
6/13/2024,Cassava,18.00,18.00,16.00
6/12/2024,Gabi (bisol),40.00,65.00,45.00
6/12/2024,Kamote,25.00,45.00,28.00
6/12/2024,Karlang,20.00,60.00,17.00
6/12/2024,Cassava,18.00,18.00,16.00
6/11/2024,Gabi (bisol),40.00,65.00,45.00
6/11/2024,Kamote,25.00,45.00,28.00
6/11/2024,Karlang,20.00,60.00,17.00
6/11/2024,Cassava,18.00,18.00,16.00
6/10/2024,Gabi (bisol),40.00,60.00,45.00
6/10/2024,Kamote,25.00,30.00,28.00
6/10/2024,Karlang,20.00,40.00,17.00
6/10/2024,Cassava,18.00,18.00,16.00
6/9/2024,Gabi (bisol),40.00,60.00,45.00
6/9/2024,Kamote,25.00,30.00,28.00
6/9/2024,Karlang,20.00,40.00,17.00
6/9/2024,Cassava,18.00,18.00,16.00
6/8/2024,Gabi (bisol),40.00,60.00,45.00
6/8/2024,Kamote,25.00,30.00,28.00
6/8/2024,Karlang,20.00,40.00,17.00
6/8/2024,Cassava,18.00,18.00,16.00
6/7/2024,Gabi (bisol),40.00,40.00,45.00
6/7/2024,Kamote,25.00,30.00,28.00
6/7/2024,Karlang,20.00,30.00,17.00
6/7/2024,Cassava,18.00,18.00,16.00
6/6/2024,Gabi (bisol),40.00,50.00,45.00
6/6/2024,Kamote,25.00,30.00,26.00
6/6/2024,Karlang,20.00,35.00,18.00
6/6/2024,Cassava,18.00,18.00,16.00
6/5/2024,Gabi (bisol),40.00,45.00,45.00
6/5/2024,Kamote,25.00,25.00,26.00
6/5/2024,Karlang,20.00,30.00,16.00
6/5/2024,Cassava,18.00,18.00,16.00
6/4/2024,Gabi (bisol),40.00,50.00,45.00
6/4/2024,Kamote,25.00,25.00,26.00
6/4/2024,Karlang,20.00,30.00,16.00
6/4/2024,Cassava,18.00,20.00,16.00
6/3/2024,Gabi (bisol),40.00,60.00,45.00
6/3/2024,Kamote,25.00,50.00,26.00
6/3/2024,Karlang,20.00,30.00,16.00
6/3/2024,Cassava,18.00,35.00,16.00
6/2/2024,Gabi (bisol),40.00,60.00,45.00
6/2/2024,Kamote,25.00,50.00,30.00
6/2/2024,Karlang,20.00,30.00,27.00
6/2/2024,Cassava,18.00,35.00,16.00
6/1/2024,Gabi (bisol),40.00,60.00,45.00
6/1/2024,Kamote,25.00,50.00,30.00
6/1/2024,Karlang,20.00,30.00,27.00
6/1/2024,Cassava,18.00,35.00,16.00
5/31/2024,Gabi (bisol),40.00,40.00,45.00
5/31/2024,Kamote,25.00,30.00,30.00
5/31/2024,Karlang,28.00,40.00,16.00
5/31/2024,Cassava,18.00,18.00,18.00
5/30/2024,Gabi (bisol),40.00,40.00,45.00
5/30/2024,Kamote,25.00,30.00,30.00
5/30/2024,Karlang,28.00,40.00,16.00
5/30/2024,Cassava,18.00,18.00,18.00
5/29/2024,Gabi (bisol),40.00,40.00,45.00
5/29/2024,Kamote,25.00,30.00,30.00
5/29/2024,Karlang,28.00,40.00,16.00
5/29/2024,Cassava,18.00,18.00,18.00
5/28/2024,Gabi (bisol),40.00,50.00,45.00
5/28/2024,Kamote,25.00,30.00,30.00
5/28/2024,Karlang,28.00,40.00,16.00
5/28/2024,Cassava,18.00,20.00,18.00
5/27/2024,Gabi (bisol),40.00,65.00,45.00
5/27/2024,Kamote,22.00,25.00,30.00
5/27/2024,Karlang,12.00,30.00,16.00
5/27/2024,Cassava,18.00,18.00,18.00
5/24/2024,Gabi (bisol),40.00,50.00,45.00
5/24/2024,Kamote,22.00,30.00,30.00
5/24/2024,Karlang,12.00,27.50,16.00
5/24/2024,Cassava,18.00,18.00,18.00
5/22/2024,Gabi (bisol),40.00,60.00,45.00
5/22/2024,Kamote,22.00,25.00,34.00
5/22/2024,Karlang,12.00,30.00,16.00
5/22/2024,Cassava,18.00,25.00,18.00
5/21/2024,Gabi (bisol),40.00,60.00,45.00
5/21/2024,Kamote,22.00,25.00,34.00
5/21/2024,Karlang,12.00,35.00,16.00
5/21/2024,Cassava,18.00,18.00,18.00
5/20/2024,Gabi (bisol),40.00,60.00,45.00
5/20/2024,Kamote,22.00,35.00,34.00
5/20/2024,Karlang,12.00,40.00,16.00
5/20/2024,Cassava,18.00,20.00,18.00
5/19/2024,Gabi (bisol),40.00,60.00,45.00
5/19/2024,Kamote,22.00,35.00,34.00
5/19/2024,Karlang,12.00,40.00,16.00
5/19/2024,Cassava,18.00,20.00,18.00
5/18/2024,Gabi (bisol),40.00,60.00,45.00
5/18/2024,Kamote,22.00,35.00,34.00
5/18/2024,Karlang,12.00,40.00,16.00
5/18/2024,Cassava,18.00,20.00,18.00
5/17/2024,Gabi (bisol),40.00,60.00,45.00
5/17/2024,Kamote,22.00,35.00,34.00
5/17/2024,Karlang,12.00,40.00,16.00
5/17/2024,Cassava,18.00,20.00,18.00
5/16/2024,Gabi (bisol),40.00,60.00,45.00
5/16/2024,Kamote,22.00,35.00,34.00
5/16/2024,Karlang,12.00,40.00,16.00
5/16/2024,Cassava,18.00,20.00,18.00
5/15/2024,Gabi (bisol),40.00,60.00,45.00
5/15/2024,Kamote,22.00,35.00,34.00
5/15/2024,Karlang,12.00,40.00,16.00
5/15/2024,Cassava,18.00,20.00,18.00
5/14/2024,Gabi (bisol),40.00,60.00,45.00
5/14/2024,Kamote,22.00,35.00,34.00
5/14/2024,Karlang,12.00,40.00,16.00
5/14/2024,Cassava,18.00,20.00,18.00
5/13/2024,Gabi (bisol),40.00,60.00,45.00
5/13/2024,Kamote,22.00,35.00,34.00
5/13/2024,Karlang,12.00,40.00,16.00
5/13/2024,Cassava,18.00,20.00,18.00
5/12/2024,Gabi (bisol),40.00,60.00,45.00
5/12/2024,Kamote,22.00,35.00,34.00
5/12/2024,Karlang,12.00,40.00,16.00
5/12/2024,Cassava,18.00,20.00,18.00
5/11/2024,Gabi (bisol),40.00,60.00,45.00
5/11/2024,Kamote,22.00,35.00,34.00
5/11/2024,Karlang,12.00,40.00,16.00
5/11/2024,Cassava,18.00,20.00,18.00
5/10/2024,Gabi (bisol),40.00,40.00,45.00
5/10/2024,Kamote,22.00,25.00,34.00
5/10/2024,Karlang,12.00,30.00,16.00
5/10/2024,Cassava,18.00,18.00,18.00
5/9/2024,Gabi (bisol),40.00,50.00,45.00
5/9/2024,Kamote,22.00,25.00,27.00
5/9/2024,Karlang,12.00,35.00,19.00
5/9/2024,Cassava,18.00,18.00,18.00
5/8/2024,Gabi (bisol),40.00,50.00,45.00
5/8/2024,Kamote,22.00,25.00,27.00
5/8/2024,Karlang,12.00,35.00,19.00
5/8/2024,Cassava,18.00,18.00,18.00
5/7/2024,Gabi (bisol),40.00,60.00,45.00
5/7/2024,Kamote,22.00,35.00,26.00
5/7/2024,Karlang,12.00,45.00,18.00
5/7/2024,Cassava,18.00,18.00,18.00
5/6/2024,Gabi (bisol),40.00,55.00,45.00
5/6/2024,Kamote,22.00,30.00,26.00
5/6/2024,Karlang,12.00,35.00,18.00
5/6/2024,Cassava,18.00,25.00,18.00
5/5/2024,Gabi (bisol),40.00,55.00,45.00
5/5/2024,Kamote,22.00,30.00,25.00
5/5/2024,Karlang,12.00,35.00,14.00
5/5/2024,Cassava,18.00,25.00,18.00
5/4/2024,Gabi (bisol),40.00,55.00,45.00
5/4/2024,Kamote,22.00,30.00,25.00
5/4/2024,Karlang,12.00,35.00,14.00
5/4/2024,Cassava,18.00,25.00,18.00
5/3/2024,Gabi (bisol),40.00,40.00,45.00
5/3/2024,Kamote,25.00,25.00,25.00
5/3/2024,Karlang,12.00,25.00,14.00
