Date,Commodity,Wholesale,Retail,Landing
5/3/2024,Cassava,18.00,25.00,18.00
5/2/2024,Gabi (bisol),40.00,60.00,45.00
5/2/2024,Kamote,25.00,40.00,25.00
5/2/2024,Karlang,12.00,45.00,14.00
5/2/2024,Cassava,18.00,18.00,18.00
5/1/2024,Gabi (bisol),40.00,60.00,45.00
5/1/2024,Kamote,25.00,40.00,28.00
5/1/2024,Karlang,12.00,45.00,14.00
5/1/2024,Cassava,18.00,18.00,18.00
4/30/2024,Gabi (bisol),40.00,60.00,45.00
4/30/2024,Kamote,25.00,35.00,28.00
4/30/2024,Karlang,12.00,40.00,14.00
4/30/2024,Cassava,18.00,18.00,18.00
4/29/2024,Gabi (bisol),40.00,40.00,45.00
4/29/2024,Kamote,25.00,35.00,23.00
4/29/2024,Karlang,12.00,20.00,14.00
4/29/2024,Cassava,18.00,18.00,18.00
4/28/2024,Gabi (bisol),40.00,40.00,45.00
4/28/2024,Kamote,25.00,35.00,23.00
4/28/2024,Karlang,12.00,20.00,14.00
4/28/2024,Cassava,18.00,18.00,18.00
4/27/2024,Gabi (bisol),40.00,40.00,45.00
4/27/2024,Kamote,25.00,35.00,23.00
4/27/2024,Karlang,12.00,20.00,15.00
4/27/2024,Cassava,18.00,18.00,18.00
4/26/2024,Gabi (bisol),40.00,50.00,45.00
4/26/2024,Kamote,25.00,25.00,23.00
4/26/2024,Karlang,12.00,40.00,15.00
4/26/2024,Cassava,18.00,18.00,18.00
4/25/2024,Gabi (bisol),40.00,55.00,45.00
4/25/2024,Kamote,25.00,30.00,23.00
4/25/2024,Karlang,12.00,40.00,15.00
4/25/2024,Cassava,18.00,18.00,18.00
4/24/2024,Gabi (bisol),40.00,50.00,45.00
4/24/2024,Kamote,25.00,25.00,25.00
4/24/2024,Karlang,12.00,40.00,15.00
4/24/2024,Cassava,18.00,18.00,18.00
4/23/2024,Gabi (bisol),40.00,60.00,45.00
4/23/2024,Kamote,25.00,35.00,23.00
4/23/2024,Karlang,12.00,50.00,14.00
4/23/2024,Cassava,18.00,18.00,18.00
4/22/2024,Gabi (bisol),40.00,60.00,45.00
4/22/2024,Kamote,25.00,30.00,23.00
4/22/2024,Karlang,12.00,45.00,14.00
4/22/2024,Cassava,18.00,18.00,18.00
4/21/2024,Gabi (bisol),40.00,60.00,45.00
4/21/2024,Kamote,25.00,30.00,20.00
4/21/2024,Karlang,12.00,45.00,14.00
4/21/2024,Cassava,18.00,18.00,18.00
4/20/2024,Gabi (bisol),40.00,60.00,45.00
4/20/2024,Kamote,25.00,30.00,20.00
4/20/2024,Karlang,12.00,45.00,14.00
4/20/2024,Cassava,18.00,18.00,18.00
4/19/2024,Gabi (bisol),40.00,50.00,45.00
4/19/2024,Kamote,20.00,25.00,20.00
4/19/2024,Karlang,12.00,40.00,14.00
4/19/2024,Cassava,18.00,18.00,18.00
4/18/2024,Gabi (bisol),40.00,60.00,45.00
4/18/2024,Kamote,20.00,30.00,20.00
4/18/2024,Karlang,12.00,40.00,14.00
4/18/2024,Cassava,18.00,18.00,18.00
4/17/2024,Gabi (bisol),40.00,50.00,45.00
4/17/2024,Kamote,20.00,25.00,21.00
4/17/2024,Karlang,12.00,40.00,13.00
4/17/2024,Cassava,18.00,18.00,18.00
4/16/2024,Gabi (bisol),40.00,60.00,45.00
4/16/2024,Kamote,20.00,35.00,21.00
4/16/2024,Karlang,12.00,40.00,13.00
4/16/2024,Cassava,18.00,18.00,18.00
4/15/2024,Gabi (bisol),40.00,55.00,45.00
4/15/2024,Kamote,20.00,35.00,21.00
4/15/2024,Karlang,12.00,35.00,14.00
4/15/2024,Cassava,18.00,18.00,18.00
4/14/2024,Gabi (bisol),40.00,60.00,45.00
4/14/2024,Kamote,20.00,35.00,21.00
4/14/2024,Karlang,12.00,35.00,14.00
4/14/2024,Cassava,18.00,18.00,18.00
4/13/2024,Gabi (bisol),40.00,60.00,45.00
4/13/2024,Kamote,20.00,35.00,21.00
4/13/2024,Karlang,12.00,35.00,14.00
4/13/2024,Cassava,18.00,18.00,18.00
4/12/2024,Gabi (bisol),40.00,60.00,45.00
4/12/2024,Kamote,22.00,30.00,21.00
4/12/2024,Karlang,27.00,40.00,14.00
4/12/2024,Cassava,18.00,18.00,18.00
4/11/2024,Gabi (bisol),40.00,50.00,45.00
4/11/2024,Kamote,22.00,35.00,16.00
4/11/2024,Karlang,27.00,40.00,14.00
4/11/2024,Cassava,18.00,18.00,18.00
4/10/2024,Gabi (bisol),40.00,50.00,45.00
4/10/2024,Kamote,22.00,35.00,16.00
4/10/2024,Karlang,27.00,40.00,14.00
4/10/2024,Cassava,18.00,18.00,18.00
4/9/2024,Gabi (bisol),40.00,50.00,45.00
4/9/2024,Kamote,22.00,35.00,16.00
4/9/2024,Karlang,27.00,40.00,12.00
4/9/2024,Cassava,18.00,18.00,18.00
4/8/2024,Gabi (bisol),40.00,60.00,45.00
4/8/2024,Kamote,20.00,35.00,16.00
4/8/2024,Karlang,18.00,30.00,12.00
4/8/2024,Cassava,18.00,18.00,18.00
4/7/2024,Gabi (bisol),40.00,60.00,45.00
4/7/2024,Kamote,20.00,35.00,16.00
4/7/2024,Karlang,18.00,30.00,12.00
4/7/2024,Cassava,18.00,18.00,18.00
4/6/2024,Gabi (bisol),40.00,60.00,45.00
4/6/2024,Kamote,20.00,35.00,16.00
4/6/2024,Karlang,18.00,30.00,12.00
4/6/2024,Cassava,18.00,18.00,18.00
4/5/2024,Gabi (bisol),40.00,40.00,45.00
4/5/2024,Kamote,30.00,25.00,16.00
4/5/2024,Karlang,30.00,25.00,12.00
4/5/2024,Cassava,18.00,18.00,18.00
4/4/2024,Gabi (bisol),40.00,70.00,45.00
4/4/2024,Kamote,30.00,35.00,16.00
4/4/2024,Karlang,30.00,40.00,12.00
4/4/2024,Cassava,18.00,18.00,18.00
4/3/2024,Gabi (bisol),40.00,40.00,45.00
4/3/2024,Kamote,30.00,25.00,16.00
4/3/2024,Karlang,30.00,25.00,12.00
4/3/2024,Cassava,18.00,18.00,18.00
4/2/2024,Gabi (bisol),40.00,65.00,45.00
4/2/2024,Kamote,30.00,40.00,16.00
4/2/2024,Karlang,30.00,40.00,12.00
4/2/2024,Cassava,18.00,18.00,18.00
4/1/2024,Gabi (bisol),40.00,65.00,45.00
4/1/2024,Kamote,30.00,40.00,20.00
4/1/2024,Karlang,30.00,40.00,13.00
4/1/2024,Cassava,18.00,18.00,18.00
3/31/2024,Gabi (bisol),40.00,60.00,45.00
3/31/2024,Kamote,18.00,25.00,20.00
3/31/2024,Karlang,18.00,40.00,13.00
3/31/2024,Cassava,18.00,18.00,18.00
3/30/2024,Gabi (bisol),40.00,60.00,45.00
3/30/2024,Kamote,18.00,25.00,20.00
3/30/2024,Karlang,18.00,40.00,15.00
3/30/2024,Cassava,18.00,18.00,18.00
3/29/2024,Gabi (bisol),40.00,60.00,45.00
3/29/2024,Kamote,18.00,25.00,20.00
3/29/2024,Karlang,18.00,40.00,15.00
3/29/2024,Cassava,18.00,18.00,18.00
3/28/2024,Gabi (bisol),40.00,60.00,45.00
3/28/2024,Kamote,18.00,25.00,20.00
3/28/2024,Karlang,18.00,40.00,15.00
3/28/2024,Cassava,18.00,18.00,18.00
3/27/2024,Gabi (bisol),40.00,60.00,45.00
3/27/2024,Kamote,18.00,25.00,20.00
3/27/2024,Karlang,18.00,40.00,15.00
3/27/2024,Cassava,18.00,18.00,18.00
3/26/2024,Gabi (bisol),40.00,60.00,45.00
3/26/2024,Kamote,18.00,40.00,20.00
3/26/2024,Karlang,18.00,40.00,15.00
3/26/2024,Cassava,18.00,18.00,18.00
3/25/2024,Gabi (bisol),40.00,60.00,16.00
3/25/2024,Kamote,18.00,40.00,22.00
3/25/2024,Karlang,18.00,40.00,13.00
3/25/2024,Cassava,18.00,18.00,18.00
3/24/2024,Gabi (bisol),40.00,60.00,16.00
3/24/2024,Kamote,18.00,40.00,22.00
3/24/2024,Karlang,18.00,40.00,13.00
3/24/2024,Cassava,18.00,18.00,18.00
3/23/2024,Gabi (bisol),40.00,60.00,16.00
3/23/2024,Kamote,18.00,40.00,22.00
3/23/2024,Karlang,18.00,40.00,13.00
3/23/2024,Cassava,18.00,18.00,18.00
3/22/2024,Gabi (bisol),40.00,60.00,16.00
3/22/2024,Kamote,18.00,40.00,22.00
3/22/2024,Karlang,18.00,40.00,13.00
3/22/2024,Cassava,18.00,18.00,18.00
3/21/2024,Gabi (bisol),40.00,60.00,16.00
3/21/2024,Kamote,20.00,40.00,22.00
3/21/2024,Karlang,18.00,45.00,13.00
3/21/2024,Cassava,18.00,18.00,18.00
3/20/2024,Gabi (bisol),40.00,55.00,16.00
3/20/2024,Kamote,20.00,25.00,20.00
3/20/2024,Karlang,18.00,40.00,14.00
3/20/2024,Cassava,18.00,18.00,18.00
3/19/2024,Gabi (bisol),40.00,70.00,16.00
3/19/2024,Kamote,20.00,35.00,20.00
3/19/2024,Karlang,18.00,40.00,14.00
3/19/2024,Cassava,18.00,18.00,18.00
3/18/2024,Gabi (bisol),40.00,65.00,16.00
3/18/2024,Kamote,20.00,40.00,20.00
3/18/2024,Karlang,18.00,25.00,14.00
3/18/2024,Cassava,18.00,18.00,18.00
3/17/2024,Gabi (bisol),40.00,60.00,16.00
3/17/2024,Kamote,20.00,35.00,20.00
3/17/2024,Karlang,18.00,40.00,14.00
3/17/2024,Cassava,18.00,18.00,18.00
3/16/2024,Gabi (bisol),40.00,60.00,16.00
3/16/2024,Kamote,20.00,35.00,20.00
3/16/2024,Karlang,18.00,40.00,14.00
3/16/2024,Cassava,18.00,18.00,18.00
3/15/2024,Gabi (bisol),40.00,60.00,16.00
3/15/2024,Kamote,20.00,35.00,20.00
3/15/2024,Karlang,18.00,50.00,14.00
3/15/2024,Cassava,18.00,18.00,18.00
3/14/2024,Gabi (bisol),40.00,60.00,16.00
3/14/2024,Kamote,20.00,35.00,20.00
3/14/2024,Karlang,18.00,40.00,14.00
3/14/2024,Cassava,18.00,18.00,18.00
3/13/2024,Gabi (bisol),40.00,65.00,16.00
3/13/2024,Kamote,20.00,35.00,20.00
3/13/2024,Karlang,18.00,45.00,14.00
3/13/2024,Cassava,18.00,18.00,18.00
3/12/2024,Gabi (bisol),40.00,60.00,16.00
3/12/2024,Kamote,20.00,30.00,20.00
3/12/2024,Karlang,18.00,30.00,14.00
3/12/2024,Cassava,18.00,20.00,18.00
3/11/2024,Gabi (bisol),40.00,40.00,16.00
3/11/2024,Kamote,20.00,40.00,20.00
3/11/2024,Karlang,18.00,30.00,12.00
3/11/2024,Cassava,18.00,18.00,20.00
3/10/2024,Gabi (bisol),40.00,40.00,16.00
3/10/2024,Kamote,20.00,40.00,20.00
3/10/2024,Karlang,18.00,30.00,12.00
3/10/2024,Cassava,18.00,18.00,20.00
3/9/2024,Gabi (bisol),40.00,40.00,16.00
3/9/2024,Kamote,20.00,40.00,20.00
3/9/2024,Karlang,18.00,30.00,12.00
3/9/2024,Cassava,18.00,18.00,20.00
3/8/2024,Gabi (bisol),40.00,40.00,16.00
3/8/2024,Kamote,20.00,40.00,20.00
3/8/2024,Karlang,18.00,30.00,12.00
3/8/2024,Cassava,18.00,18.00,20.00
3/7/2024,Gabi (bisol),40.00,60.00,16.00
3/7/2024,Kamote,20.00,30.00,20.00
3/7/2024,Karlang,18.00,30.00,12.00
3/7/2024,Cassava,18.00,20.00,20.00
3/6/2024,Gabi (bisol),40.00,60.00,16.00
3/6/2024,Kamote,20.00,35.00,20.00
3/6/2024,Karlang,18.00,45.00,12.00
3/6/2024,Cassava,18.00,18.00,19.00
3/5/2024,Gabi (bisol),40.00,60.00,16.00
3/5/2024,Kamote,20.00,40.00,20.00
3/5/2024,Karlang,18.00,45.00,12.00
3/5/2024,Cassava,18.00,18.00,19.00
3/4/2024,Gabi (bisol),40.00,60.00,16.00
3/4/2024,Kamote,20.00,40.00,20.00
3/4/2024,Karlang,18.00,45.00,12.00
3/4/2024,Cassava,18.00,18.00,19.00
3/3/2024,Gabi (bisol),40.00,60.00,16.00
3/3/2024,Kamote,20.00,40.00,20.00
3/3/2024,Karlang,18.00,45.00,12.00
3/3/2024,Cassava,18.00,18.00,19.00
3/2/2024,Gabi (bisol),40.00,60.00,16.00
3/2/2024,Kamote,20.00,40.00,20.00
3/2/2024,Karlang,18.00,45.00,12.00
3/2/2024,Cassava,18.00,18.00,19.00
3/1/2024,Gabi (bisol),40.00,55.00,16.00
3/1/2024,Kamote,20.00,40.00,20.00
3/1/2024,Karlang,18.00,45.00,12.00
3/1/2024,Cassava,18.00,18.00,19.00
2/29/2024,Gabi (bisol),40.00,60.00,16.00
2/29/2024,Kamote,20.00,30.00,18.00
2/29/2024,Karlang,18.00,25.00,12.00
2/29/2024,Cassava,18.00,18.00,20.00
2/28/2024,Gabi (bisol),40.00,70.00,16.00
2/28/2024,Kamote,26.00,35.00,18.00
2/28/2024,Karlang,28.00,50.00,12.00
2/28/2024,Cassava,18.00,18.00,20.00
2/27/2024,Gabi (bisol),40.00,65.00,16.00
2/27/2024,Kamote,26.00,35.00,18.00
2/27/2024,Karlang,28.00,50.00,12.00
2/27/2024,Cassava,18.00,18.00,20.00
2/26/2024,Gabi (bisol),40.00,65.00,16.00
2/26/2024,Kamote,26.00,35.00,18.00
2/26/2024,Karlang,28.00,50.00,12.00
2/26/2024,Cassava,18.00,18.00,20.00
2/25/2024,Gabi (bisol),40.00,65.00,16.00
2/25/2024,Kamote,26.00,35.00,18.00
2/25/2024,Karlang,28.00,50.00,12.00
2/25/2024,Cassava,18.00,18.00,20.00
2/24/2024,Gabi (bisol),40.00,65.00,16.00
2/24/2024,Kamote,26.00,35.00,18.00
2/24/2024,Karlang,28.00,50.00,12.00
2/24/2024,Cassava,18.00,80.00,20.00
2/23/2024,Gabi (bisol),40.00,35.00,16.00
2/23/2024,Kamote,26.00,50.00,17.00
2/23/2024,Karlang,28.00,18.00,22.00
2/23/2024,Cassava,18.00,18.00,20.00
2/22/2024,Gabi (bisol),40.00,50.00,16.00
2/22/2024,Kamote,26.00,35.00,17.00
2/22/2024,Karlang,28.00,35.00,22.00
2/22/2024,Cassava,18.00,18.00,20.00
2/21/2024,Gabi (bisol),40.00,65.00,16.00
2/21/2024,Kamote,26.00,35.00,17.00
2/21/2024,Karlang,28.00,50.00,22.00
2/21/2024,Cassava,18.00,18.00,20.00
2/20/2024,Gabi (bisol),40.00,65.00,16.00
2/20/2024,Kamote,26.00,35.00,17.00
2/20/2024,Karlang,28.00,35.00,22.00
2/20/2024,Cassava,18.00,80.00,20.00
2/19/2024,Gabi (bisol),40.00,35.00,16.00
2/19/2024,Kamote,35.00,50.00,20.00
2/19/2024,Karlang,22.00,18.00,14.00
2/19/2024,Cassava,18.00,80.00,20.00
2/18/2024,Gabi (bisol),30.00,35.00,16.00
2/18/2024,Kamote,25.00,50.00,20.00
2/18/2024,Karlang,22.00,18.00,14.00
2/18/2024,Cassava,18.00,80.00,20.00
2/17/2024,Gabi (bisol),30.00,35.00,16.00
2/17/2024,Kamote,25.00,50.00,20.00
2/17/2024,Karlang,22.00,18.00,14.00
2/17/2024,Cassava,18.00,80.00,20.00
2/16/2024,Gabi (bisol),30.00,35.00,16.00
2/16/2024,Kamote,25.00,50.00,20.00
2/16/2024,Karlang,22.00,18.00,14.00
2/16/2024,Cassava,18.00,35.00,20.00
2/15/2024,Gabi (bisol),30.00,50.00,16.00
2/15/2024,Kamote,25.00,30.00,20.00
2/15/2024,Karlang,22.00,40.00,14.00
2/15/2024,Cassava,18.00,35.00,20.00
2/14/2024,Gabi (bisol),30.00,50.00,16.00
2/14/2024,Kamote,25.00,18.00,20.00
2/14/2024,Karlang,22.00,35.00,14.00
2/14/2024,Cassava,18.00,47.00,20.00
2/13/2024,Gabi (bisol),30.00,50.00,16.00
2/13/2024,Kamote,25.00,30.00,17.00
2/13/2024,Karlang,22.00,20.00,14.00
2/13/2024,Cassava,18.00,35.00,20.00
2/12/2024,Gabi (bisol),30.00,50.00,16.00
2/12/2024,Kamote,25.00,30.00,17.00
2/12/2024,Karlang,28.00,35.00,14.00
2/12/2024,Cassava,18.00,18.00,20.00
2/11/2024,Gabi (bisol),30.00,18.00,16.00
2/11/2024,Kamote,20.00,40.00,16.00
2/11/2024,Karlang,25.00,45.00,19.00
2/11/2024,Cassava,18.00,20.00,20.00
2/10/2024,Gabi (bisol),30.00,35.00,16.00
2/10/2024,Kamote,20.00,40.00,16.00
2/10/2024,Karlang,25.00,45.00,19.00
2/10/2024,Cassava,18.00,20.00,20.00
2/9/2024,Gabi (bisol),30.00,35.00,16.00
2/9/2024,Kamote,20.00,40.00,16.00
2/9/2024,Karlang,25.00,45.00,19.00
2/9/2024,Cassava,18.00,20.00,20.00
2/8/2024,Gabi (bisol),30.00,47.00,16.00
2/8/2024,Kamote,20.00,40.00,16.00
2/8/2024,Karlang,25.00,45.00,19.00
2/8/2024,Cassava,18.00,20.00,20.00
2/7/2024,Gabi (bisol),30.00,35.00,16.00
2/7/2024,Kamote,17.00,47.00,16.00
2/7/2024,Karlang,16.00,25.00,19.00
2/7/2024,Cassava,18.00,18.00,20.00
2/6/2024,Gabi (bisol),30.00,35.00,16.00
2/6/2024,Kamote,17.00,40.00,19.00
2/6/2024,Karlang,16.00,50.00,19.00
2/6/2024,Cassava,18.00,18.00,20.00
2/5/2024,Gabi (bisol),30.00,35.00,16.00
2/5/2024,Kamote,17.00,40.00,19.00
2/5/2024,Karlang,16.00,60.00,19.00
2/5/2024,Cassava,18.00,35.00,20.00
2/4/2024,Gabi (bisol),30.00,50.00,16.00
2/4/2024,Kamote,17.00,18.00,19.00
2/4/2024,Karlang,16.00,60.00,19.00
2/4/2024,Cassava,18.00,35.00,20.00
2/3/2024,Gabi (bisol),30.00,50.00,16.00
2/3/2024,Kamote,17.00,18.00,19.00
2/3/2024,Karlang,16.00,60.00,19.00
2/3/2024,Cassava,18.00,35.00,20.00
2/2/2024,Gabi (bisol),30.00,50.00,16.00
2/2/2024,Kamote,17.00,18.00,19.00
2/2/2024,Karlang,16.00,60.00,19.00
2/2/2024,Cassava,18.00,35.00,20.00
2/1/2024,Gabi (bisol),30.00,50.00,16.00
2/1/2024,Kamote,17.00,40.00,19.00
2/1/2024,Karlang,16.00,20.00,19.00
2/1/2024,Cassava,18.00,18.00,20.00
1/31/2024,Gabi (bisol),30.00,30.00,16.00
1/31/2024,Kamote,17.00,25.00,19.00
1/31/2024,Karlang,16.00,40.00,19.00
1/31/2024,Cassava,18.00,20.00,20.00
1/30/2024,Gabi (bisol),30.00,30.00,20.00
1/30/2024,Kamote,17.00,25.00,17.00
1/30/2024,Karlang,16.00,40.00,14.00
1/30/2024,Cassava,18.00,20.00,20.00
1/29/2024,Gabi (bisol),30.00,30.00,20.00
1/29/2024,Kamote,17.00,25.00,17.00
1/29/2024,Karlang,16.00,40.00,14.00
1/29/2024,Cassava,18.00,20.00,20.00
1/28/2024,Gabi (bisol),30.00,30.00,20.00
1/28/2024,Kamote,17.00,25.00,17.00
1/28/2024,Karlang,16.00,40.00,14.00
1/28/2024,Cassava,18.00,20.00,20.00
1/27/2024,Gabi (bisol),30.00,30.00,20.00
1/27/2024,Kamote,17.00,25.00,17.00
1/27/2024,Karlang,16.00,40.00,14.00
1/27/2024,Cassava,18.00,20.00,20.00
1/26/2024,Gabi (bisol),30.00,60.00,20.00
1/26/2024,Kamote,17.00,35.00,17.00
1/26/2024,Karlang,16.00,50.00,14.00
1/26/2024,Cassava,18.00,18.00,20.00
1/25/2024,Gabi (bisol),30.00,40.00,20.00
1/25/2024,Kamote,17.00,30.00,17.00
1/25/2024,Karlang,16.00,50.00,14.00
1/25/2024,Cassava,18.00,18.00,20.00
1/24/2024,Gabi (bisol),30.00,60.00,20.00
1/24/2024,Kamote,17.00,35.00,17.00
1/24/2024,Karlang,16.00,50.00,14.00
1/24/2024,Cassava,18.00,18.00,20.00
1/23/2024,Gabi (bisol),30.00,60.00,20.00
1/23/2024,Kamote,17.00,35.00,17.00
1/23/2024,Karlang,16.00,50.00,14.00
1/23/2024,Cassava,18.00,18.00,20.00
1/22/2024,Gabi (bisol),30.00,60.00,20.00
1/22/2024,Kamote,17.00,35.00,17.00
1/22/2024,Karlang,16.00,50.00,14.00
1/22/2024,Cassava,18.00,18.00,20.00
1/21/2024,Gabi (bisol),30.00,60.00,20.00
1/21/2024,Kamote,17.00,35.00,17.00
1/21/2024,Karlang,16.00,50.00,14.00
1/21/2024,Cassava,18.00,18.00,20.00
1/20/2024,Gabi (bisol),30.00,60.00,20.00
1/20/2024,Kamote,17.00,35.00,17.00
1/20/2024,Karlang,16.00,50.00,14.00
1/20/2024,Cassava,18.00,18.00,20.00
1/19/2024,Gabi (bisol),30.00,60.00,20.00
1/19/2024,Kamote,17.00,35.00,17.00
1/19/2024,Karlang,16.00,50.00,14.00
1/19/2024,Cassava,18.00,18.00,20.00
1/18/2024,Gabi (bisol),30.00,60.00,20.00
1/18/2024,Kamote,17.00,35.00,17.00
1/18/2024,Karlang,16.00,50.00,14.00
1/18/2024,Cassava,18.00,18.00,20.00
1/17/2024,Gabi (bisol),30.00,35.00,20.00
1/17/2024,Kamote,17.00,30.00,17.00
1/17/2024,Karlang,16.00,40.00,14.00
1/17/2024,Cassava,18.00,18.00,20.00
1/16/2024,Gabi (bisol),30.00,35.00,20.00
1/16/2024,Kamote,17.00,30.00,20.00
